"time","OSLO BØRS EQ C GR","volume"
"2005-11-15 01:00","680.88","0"
"2005-11-16 01:00","675.79","0"
"2005-11-17 01:00","678.57","0"
"2005-11-18 01:00","682.08","0"
"2005-11-21 01:00","678.07","0"
"2005-11-22 01:00","687.33","0"
"2005-11-23 01:00","689.19","0"
"2005-11-24 01:00","690.21","0"
"2005-11-25 01:00","689.39","0"
"2005-11-28 01:00","690.45","0"
"2005-11-29 01:00","692.08","0"
"2005-11-30 01:00","693.69","0"
"2005-12-01 01:00","695.83","0"
"2005-12-02 01:00","695.55","0"
"2005-12-05 01:00","703.24","0"
"2005-12-06 01:00","707.15","0"
"2005-12-07 01:00","708.62","0"
"2005-12-08 01:00","704.83","0"
"2005-12-09 01:00","708.57","0"
"2005-12-12 01:00","710.68","0"
"2005-12-13 01:00","715.26","0"
"2005-12-14 01:00","718.04","0"
"2005-12-15 01:00","718.26","0"
"2005-12-16 01:00","721.22","0"
"2005-12-19 01:00","722.72","0"
"2005-12-20 01:00","723.56","0"
"2005-12-21 01:00","731.03","0"
"2005-12-22 01:00","737.98","0"
"2005-12-23 01:00","743.15","0"
"2005-12-27 01:00","753.52","0"
"2005-12-28 01:00","760.21","0"
"2005-12-29 01:00","762.68","0"
"2005-12-30 01:00","765.33","0"
"2006-01-02 01:00","761.32","0"
"2006-01-03 01:00","760.73","0"
"2006-01-04 01:00","768.41","0"
"2006-01-05 01:00","764.92","0"
"2006-01-06 01:00","771.27","0"
"2006-01-09 01:00","769.4","0"
"2006-01-10 01:00","768.18","0"
"2006-01-11 01:00","767.98","0"
"2006-01-12 01:00","763.31","0"
"2006-01-13 01:00","756.05","0"
"2006-01-16 01:00","743.54","0"
"2006-01-17 01:00","733.67","0"
"2006-01-18 01:00","733.15","0"
"2006-01-19 01:00","736.99","0"
"2006-01-20 01:00","741.4","0"
"2006-01-23 01:00","734.66","0"
"2006-01-24 01:00","731","0"
"2006-01-25 01:00","728.93","0"
"2006-01-26 01:00","726.93","0"
"2006-01-27 01:00","731.22","0"
"2006-01-30 01:00","724.87","0"
"2006-01-31 01:00","722.28","0"
"2006-02-01 01:00","726.98","0"
"2006-02-02 01:00","728.11","0"
"2006-02-03 01:00","728.04","0"
"2006-02-06 01:00","726.69","0"
"2006-02-07 01:00","729.04","0"
"2006-02-08 01:00","730.16","0"
"2006-02-09 01:00","730.93","0"
"2006-02-10 01:00","732.92","0"
"2006-02-13 01:00","734.73","0"
"2006-02-14 01:00","732.87","0"
"2006-02-15 01:00","735.11","0"
"2006-02-16 01:00","739.27","0"
"2006-02-17 01:00","742.87","0"
"2006-02-20 01:00","745.68","0"
"2006-02-21 01:00","748.39","0"
"2006-02-22 01:00","747.68","0"
"2006-02-23 01:00","746.56","0"
"2006-02-24 01:00","745.97","0"
"2006-02-27 01:00","749.86","0"
"2006-02-28 01:00","747.26","0"
"2006-03-01 01:00","737.99","0"
"2006-03-02 01:00","740.65","0"
"2006-03-03 01:00","741.42","0"
"2006-03-06 01:00","743.47","0"
"2006-03-07 01:00","739.45","0"
"2006-03-08 01:00","741.62","0"
"2006-03-09 01:00","743.6","0"
"2006-03-10 01:00","737.33","0"
"2006-03-13 01:00","738.02","0"
"2006-03-14 01:00","735.35","0"
"2006-03-15 01:00","733.64","0"
"2006-03-16 01:00","738.39","0"
"2006-03-17 01:00","739.04","0"
"2006-03-20 01:00","744.44","0"
"2006-03-21 01:00","744.94","0"
"2006-03-22 01:00","739.37","0"
"2006-03-23 01:00","739.06","0"
"2006-03-24 01:00","737.79","0"
"2006-03-27 02:00","736.11","0"
"2006-03-28 02:00","746.92","0"
"2006-03-29 02:00","744.18","0"
"2006-03-30 02:00","744.71","0"
"2006-03-31 02:00","746.45","0"
"2006-04-03 02:00","751.6","0"
"2006-04-04 02:00","741.94","0"
"2006-04-05 02:00","738.78","0"
"2006-04-06 02:00","744.55","0"
"2006-04-07 02:00","735.44","0"
"2006-04-10 02:00","730.85","0"
"2006-04-11 02:00","729.28","0"
"2006-04-12 02:00","725.9","0"
"2006-04-18 02:00","725.85","0"
"2006-04-19 02:00","718.5","0"
"2006-04-20 02:00","713.16","0"
"2006-04-21 02:00","724.96","0"
"2006-04-24 02:00","732.85","0"
"2006-04-25 02:00","737.51","0"
"2006-04-26 02:00","733.85","0"
"2006-04-27 02:00","730.6","0"
"2006-04-28 02:00","726.71","0"
"2006-05-02 02:00","721.83","0"
"2006-05-03 02:00","714.15","0"
"2006-05-04 02:00","713.74","0"
"2006-05-05 02:00","706.81","0"
"2006-05-08 02:00","700.28","0"
"2006-05-09 02:00","700.4","0"
"2006-05-10 02:00","696.04","0"
"2006-05-11 02:00","696.17","0"
"2006-05-12 02:00","690.1","0"
"2006-05-15 02:00","674.55","0"
"2006-05-16 02:00","673.17","0"
"2006-05-18 02:00","661.75","0"
"2006-05-19 02:00","668.02","0"
"2006-05-22 02:00","669.26","0"
"2006-05-23 02:00","686.27","0"
"2006-05-24 02:00","684.9","0"
"2006-05-26 02:00","689.33","0"
"2006-05-29 02:00","686.02","0"
"2006-05-30 02:00","686.34","0"
"2006-05-31 02:00","682.53","0"
"2006-06-01 02:00","686.07","0"
"2006-06-02 02:00","686.53","0"
"2006-06-06 02:00","678.85","0"
"2006-06-07 02:00","678.29","0"
"2006-06-08 02:00","678.22","0"
"2006-06-09 02:00","673","0"
"2006-06-12 02:00","666.66","0"
"2006-06-13 02:00","651.61","0"
"2006-06-14 02:00","658.44","0"
"2006-06-15 02:00","673.26","0"
"2006-06-16 02:00","672.85","0"
"2006-06-19 02:00","673.04","0"
"2006-06-20 02:00","678.18","0"
"2006-06-21 02:00","672.43","0"
"2006-06-22 02:00","672.42","0"
"2006-06-23 02:00","671.68","0"
"2006-06-26 02:00","676.85","0"
"2006-06-27 02:00","682.83","0"
"2006-06-28 02:00","679.92","0"
"2006-06-29 02:00","684.17","0"
"2006-06-30 02:00","691.33","0"
"2006-07-03 02:00","682.8","0"
"2006-07-04 02:00","687.6","0"
"2006-07-05 02:00","685.84","0"
"2006-07-06 02:00","687.5","0"
"2006-07-07 02:00","683.35","0"
"2006-07-10 02:00","681.55","0"
"2006-07-11 02:00","687.36","0"
"2006-07-12 02:00","688.67","0"
"2006-07-13 02:00","683.88","0"
"2006-07-14 02:00","684.97","0"
"2006-07-17 02:00","681.01","0"
"2006-07-18 02:00","668.97","0"
"2006-07-19 02:00","670.97","0"
"2006-07-20 02:00","678.83","0"
"2006-07-21 02:00","680.39","0"
"2006-07-24 02:00","680.5","0"
"2006-07-25 02:00","684.3","0"
"2006-07-26 02:00","685.76","0"
"2006-07-27 02:00","686.77","0"
"2006-07-28 02:00","681.72","0"
"2006-07-31 02:00","683.08","0"
"2006-08-01 02:00","684.73","0"
"2006-08-02 02:00","692.39","0"
"2006-08-03 02:00","693.53","0"
"2006-08-04 02:00","693.06","0"
"2006-08-07 02:00","695.54","0"
"2006-08-08 02:00","688.54","0"
"2006-08-09 02:00","687.33","0"
"2006-08-10 02:00","681.86","0"
"2006-08-11 02:00","686.98","0"
"2006-08-14 02:00","685.22","0"
"2006-08-15 02:00","685.14","0"
"2006-08-16 02:00","684.93","0"
"2006-08-17 02:00","685.43","0"
"2006-08-18 02:00","684.82","0"
"2006-08-21 02:00","684.78","0"
"2006-08-22 02:00","684.13","0"
"2006-08-23 02:00","683.07","0"
"2006-08-24 02:00","682.76","0"
"2006-08-25 02:00","684.61","0"
"2006-08-28 02:00","681.78","0"
"2006-08-29 02:00","684.42","0"
"2006-08-30 02:00","683.25","0"
"2006-08-31 02:00","686.63","0"
"2006-09-01 02:00","685.94","0"
"2006-09-04 02:00","679.57","0"
"2006-09-05 02:00","684.57","0"
"2006-09-06 02:00","677.21","0"
"2006-09-07 02:00","672.63","0"
"2006-09-08 02:00","665.17","0"
"2006-09-11 02:00","670.68","0"
"2006-09-12 02:00","676.16","0"
"2006-09-13 02:00","674.89","0"
"2006-09-14 02:00","680.61","0"
"2006-09-15 02:00","674.97","0"
"2006-09-18 02:00","677.92","0"
"2006-09-19 02:00","683.28","0"
"2006-09-20 02:00","688.96","0"
"2006-09-21 02:00","693.51","0"
"2006-09-22 02:00","690.77","0"
"2006-09-25 02:00","686.35","0"
"2006-09-26 02:00","688.77","0"
"2006-09-27 02:00","697.04","0"
"2006-09-28 02:00","699.67","0"
"2006-09-29 02:00","705.51","0"
"2006-10-02 02:00","703.47","0"
"2006-10-03 02:00","712.64","0"
"2006-10-04 02:00","713.05","0"
"2006-10-05 02:00","708.25","0"
"2006-10-06 02:00","713.81","0"
"2006-10-09 02:00","713.02","0"
"2006-10-10 02:00","718.32","0"
"2006-10-11 02:00","715.4","0"
"2006-10-12 02:00","722.66","0"
"2006-10-13 02:00","720.68","0"
"2006-10-16 02:00","725.68","0"
"2006-10-17 02:00","723.43","0"
"2006-10-18 02:00","726.84","0"
"2006-10-19 02:00","735.5","0"
"2006-10-20 02:00","735.35","0"
"2006-10-23 02:00","736.76","0"
"2006-10-24 02:00","735.93","0"
"2006-10-25 02:00","743.4","0"
"2006-10-26 02:00","740.01","0"
"2006-10-27 02:00","742.52","0"
"2006-10-30 01:00","738.59","0"
"2006-10-31 01:00","740.7","0"
"2006-11-01 01:00","739.68","0"
"2006-11-02 01:00","738.8","0"
"2006-11-03 01:00","740.08","0"
"2006-11-06 01:00","742.52","0"
"2006-11-07 01:00","741.51","0"
"2006-11-08 01:00","746.22","0"
"2006-11-09 01:00","745.8","0"
"2006-11-10 01:00","745.46","0"
"2006-11-13 01:00","745.52","0"
"2006-11-14 01:00","748.27","0"
"2006-11-15 01:00","751.03","0"
"2006-11-16 01:00","753.43","0"
"2006-11-17 01:00","749.54","0"
"2006-11-20 01:00","745.65","0"
"2006-11-21 01:00","747.97","0"
"2006-11-22 01:00","744.11","0"
"2006-11-23 01:00","740.19","0"
"2006-11-24 01:00","738.46","0"
"2006-11-27 01:00","734.3","0"
"2006-11-28 01:00","740.03","0"
"2006-11-29 01:00","743.73","0"
"2006-11-30 01:00","743.17","0"
"2006-12-01 01:00","742.11","0"
"2006-12-04 01:00","736.6","0"
"2006-12-05 01:00","739.36","0"
"2006-12-06 01:00","736.4","0"
"2006-12-07 01:00","736.45","0"
"2006-12-08 01:00","734.96","0"
"2006-12-11 01:00","729.96","0"
"2006-12-12 01:00","730.87","0"
"2006-12-13 01:00","724.88","0"
"2006-12-14 01:00","727.02","0"
"2006-12-15 01:00","727.44","0"
"2006-12-18 01:00","727.59","0"
"2006-12-19 01:00","725.33","0"
"2006-12-20 01:00","733.22","0"
"2006-12-21 01:00","735.24","0"
"2006-12-22 01:00","736.37","0"
"2006-12-27 01:00","743.47","0"
"2006-12-28 01:00","745.82","0"
"2006-12-29 01:00","747.75","0"
"2007-01-02 01:00","740.74","0"
"2007-01-03 01:00","740.89","0"
"2007-01-04 01:00","741.39","0"
"2007-01-05 01:00","730.91","0"
"2007-01-08 01:00","735.24","0"
"2007-01-09 01:00","736.81","0"
"2007-01-10 01:00","729.56","0"
"2007-01-11 01:00","734.47","0"
"2007-01-12 01:00","730.82","0"
"2007-01-15 01:00","733.97","0"
"2007-01-16 01:00","735.45","0"
"2007-01-17 01:00","733.68","0"
"2007-01-18 01:00","741.99","0"
"2007-01-19 01:00","740.12","0"
"2007-01-22 01:00","738.75","0"
"2007-01-23 01:00","746.86","0"
"2007-01-24 01:00","745.56","0"
"2007-01-25 01:00","748.93","0"
"2007-01-26 01:00","751.86","0"
"2007-01-29 01:00","751.52","0"
"2007-01-30 01:00","749.53","0"
"2007-01-31 01:00","752.15","0"
"2007-02-01 01:00","760.48","0"
"2007-02-02 01:00","759.87","0"
"2007-02-05 01:00","761.61","0"
"2007-02-06 01:00","764.46","0"
"2007-02-07 01:00","768.77","0"
"2007-02-08 01:00","769.47","0"
"2007-02-09 01:00","766.75","0"
"2007-02-12 01:00","767.58","0"
"2007-02-13 01:00","770.05","0"
"2007-02-14 01:00","768.54","0"
"2007-02-15 01:00","769.46","0"
"2007-02-16 01:00","765.74","0"
"2007-02-19 01:00","762.66","0"
"2007-02-20 01:00","760.72","0"
"2007-02-21 01:00","761.49","0"
"2007-02-22 01:00","763.15","0"
"2007-02-23 01:00","763.83","0"
"2007-02-26 01:00","759.15","0"
"2007-02-27 01:00","748.8","0"
"2007-02-28 01:00","745.69","0"
"2007-03-01 01:00","738.24","0"
"2007-03-02 01:00","730.39","0"
"2007-03-05 01:00","728.9","0"
"2007-03-06 01:00","737.37","0"
"2007-03-07 01:00","745.48","0"
"2007-03-08 01:00","755.66","0"
"2007-03-09 01:00","752.63","0"
"2007-03-12 01:00","748.37","0"
"2007-03-13 01:00","745.07","0"
"2007-03-14 01:00","734.45","0"
"2007-03-15 01:00","735.54","0"
"2007-03-16 01:00","728.94","0"
"2007-03-19 01:00","728.18","0"
"2007-03-20 01:00","730.08","0"
"2007-03-21 01:00","737.71","0"
"2007-03-22 01:00","745.81","0"
"2007-03-23 01:00","746.5","0"
"2007-03-26 02:00","748.29","0"
"2007-03-27 02:00","749.8","0"
"2007-03-28 02:00","751.66","0"
"2007-03-29 02:00","763.36","0"
"2007-03-30 02:00","762.02","0"
"2007-04-02 02:00","762.24","0"
"2007-04-03 02:00","766.95","0"
"2007-04-04 02:00","764.82","0"
"2007-04-10 02:00","758.27","0"
"2007-04-11 02:00","756.8","0"
"2007-04-12 02:00","753.14","0"
"2007-04-13 02:00","754.76","0"
"2007-04-16 02:00","754.62","0"
"2007-04-17 02:00","748.21","0"
"2007-04-18 02:00","744.3","0"
"2007-04-19 02:00","749.13","0"
"2007-04-20 02:00","748.42","0"
"2007-04-23 02:00","750.73","0"
"2007-04-24 02:00","745.4","0"
"2007-04-25 02:00","744.8","0"
"2007-04-26 02:00","748","0"
"2007-04-27 02:00","748.84","0"
"2007-04-30 02:00","745.55","0"
"2007-05-02 02:00","750.36","0"
"2007-05-03 02:00","749.18","0"
"2007-05-04 02:00","749.72","0"
"2007-05-07 02:00","749.22","0"
"2007-05-08 02:00","747.24","0"
"2007-05-09 02:00","747.64","0"
"2007-05-10 02:00","746.02","0"
"2007-05-11 02:00","739.74","0"
"2007-05-14 02:00","741.1","0"
"2007-05-15 02:00","738.27","0"
"2007-05-16 02:00","735.66","0"
"2007-05-18 02:00","736.29","0"
"2007-05-21 02:00","741.84","0"
"2007-05-22 02:00","740.06","0"
"2007-05-23 02:00","735.71","0"
"2007-05-24 02:00","731.55","0"
"2007-05-25 02:00","730.59","0"
"2007-05-29 02:00","731.84","0"
"2007-05-30 02:00","730.36","0"
"2007-05-31 02:00","731.54","0"
"2007-06-01 02:00","732.86","0"
"2007-06-04 02:00","725.66","0"
"2007-06-05 02:00","723.34","0"
"2007-06-06 02:00","713.56","0"
"2007-06-07 02:00","712.86","0"
"2007-06-08 02:00","707.08","0"
"2007-06-11 02:00","704.85","0"
"2007-06-12 02:00","705.06","0"
"2007-06-13 02:00","706.51","0"
"2007-06-14 02:00","715.2","0"
"2007-06-15 02:00","715.64","0"
"2007-06-18 02:00","707.58","0"
"2007-06-19 02:00","711.24","0"
"2007-06-20 02:00","709.03","0"
"2007-06-21 02:00","709.28","0"
"2007-06-22 02:00","708.43","0"
"2007-06-25 02:00","706.93","0"
"2007-06-26 02:00","709.6","0"
"2007-06-27 02:00","704.67","0"
"2007-06-28 02:00","706.37","0"
"2007-06-29 02:00","706.92","0"
"2007-07-02 02:00","704.1","0"
"2007-07-03 02:00","707.5","0"
"2007-07-04 02:00","707.19","0"
"2007-07-05 02:00","712.9","0"
"2007-07-06 02:00","711.54","0"
"2007-07-09 02:00","713.4","0"
"2007-07-10 02:00","720.09","0"
"2007-07-11 02:00","713.08","0"
"2007-07-12 02:00","714.4","0"
"2007-07-13 02:00","713.96","0"
"2007-07-16 02:00","711.76","0"
"2007-07-17 02:00","714.31","0"
"2007-07-18 02:00","713.98","0"
"2007-07-19 02:00","726.72","0"
"2007-07-20 02:00","733.17","0"
"2007-07-23 02:00","736.97","0"
"2007-07-24 02:00","737.72","0"
"2007-07-25 02:00","734.87","0"
"2007-07-26 02:00","737.43","0"
"2007-07-27 02:00","726.26","0"
"2007-07-30 02:00","727.63","0"
"2007-07-31 02:00","725.75","0"
"2007-08-01 02:00","714.43","0"
"2007-08-02 02:00","714.69","0"
"2007-08-03 02:00","712.98","0"
"2007-08-06 02:00","702.22","0"
"2007-08-07 02:00","717.63","0"
"2007-08-08 02:00","716.33","0"
"2007-08-09 02:00","705.67","0"
"2007-08-10 02:00","695.3","0"
"2007-08-13 02:00","711.83","0"
"2007-08-14 02:00","707.41","0"
"2007-08-15 02:00","702.41","0"
"2007-08-16 02:00","698.02","0"
"2007-08-17 02:00","707.18","0"
"2007-08-20 02:00","709.56","0"
"2007-08-21 02:00","709.23","0"
"2007-08-22 02:00","705.79","0"
"2007-08-23 02:00","715.02","0"
"2007-08-24 02:00","724.24","0"
"2007-08-27 02:00","725.26","0"
"2007-08-28 02:00","723.01","0"
"2007-08-29 02:00","715.87","0"
"2007-08-30 02:00","714.91","0"
"2007-08-31 02:00","729.59","0"
"2007-09-03 02:00","721.94","0"
"2007-09-04 02:00","724.99","0"
"2007-09-05 02:00","723.53","0"
"2007-09-06 02:00","718.49","0"
"2007-09-07 02:00","720.18","0"
"2007-09-10 02:00","717.14","0"
"2007-09-11 02:00","720.22","0"
"2007-09-12 02:00","716.51","0"
"2007-09-13 02:00","717.75","0"
"2007-09-14 02:00","711.31","0"
"2007-09-17 02:00","707.67","0"
"2007-09-18 02:00","713.31","0"
"2007-09-19 02:00","713.4","0"
"2007-09-20 02:00","701.36","0"
"2007-09-21 02:00","704.93","0"
"2007-09-24 02:00","702.28","0"
"2007-09-25 02:00","702.71","0"
"2007-09-26 02:00","697.08","0"
"2007-09-27 02:00","699.39","0"
"2007-09-28 02:00","698.41","0"
"2007-10-01 02:00","704.08","0"
"2007-10-02 02:00","705.95","0"
"2007-10-03 02:00","700","0"
"2007-10-04 02:00","704.47","0"
"2007-10-05 02:00","703.67","0"
"2007-10-08 02:00","700.44","0"
"2007-10-09 02:00","709.32","0"
"2007-10-10 02:00","708.84","0"
"2007-10-11 02:00","708.55","0"
"2007-10-12 02:00","710.72","0"
"2007-10-15 02:00","708.1","0"
"2007-10-16 02:00","715.15","0"
"2007-10-17 02:00","712.6","0"
"2007-10-18 02:00","711.71","0"
"2007-10-19 02:00","707.25","0"
"2007-10-22 02:00","703.67","0"
"2007-10-23 02:00","706.09","0"
"2007-10-24 02:00","707.65","0"
"2007-10-25 02:00","724.76","0"
"2007-10-26 02:00","729.67","0"
"2007-10-29 01:00","733.95","0"
"2007-10-30 01:00","742.6","0"
"2007-10-31 01:00","750.09","0"
"2007-11-01 01:00","743.14","0"
"2007-11-02 01:00","738.35","0"
"2007-11-05 01:00","724.23","0"
"2007-11-06 01:00","731.32","0"
"2007-11-07 01:00","729.76","0"
"2007-11-08 01:00","731.42","0"
"2007-11-09 01:00","723.53","0"
"2007-11-12 01:00","725.67","0"
"2007-11-13 01:00","729.39","0"
"2007-11-14 01:00","725.31","0"
"2007-11-15 01:00","722.46","0"
"2007-11-16 01:00","722.97","0"
"2007-11-19 01:00","717.81","0"
"2007-11-20 01:00","718.67","0"
"2007-11-21 01:00","711.92","0"
"2007-11-22 01:00","703.25","0"
"2007-11-23 01:00","703.34","0"
"2007-11-26 01:00","704.58","0"
"2007-11-27 01:00","696.42","0"
"2007-11-28 01:00","693.23","0"
"2007-11-29 01:00","689.85","0"
"2007-11-30 01:00","695.71","0"
"2007-12-03 01:00","693.13","0"
"2007-12-04 01:00","683.6","0"
"2007-12-05 01:00","693.97","0"
"2007-12-06 01:00","698.19","0"
"2007-12-07 01:00","704.83","0"
"2007-12-10 01:00","709.59","0"
"2007-12-11 01:00","705.35","0"
"2007-12-12 01:00","704.72","0"
"2007-12-13 01:00","699.92","0"
"2007-12-14 01:00","703.25","0"
"2007-12-17 01:00","702.39","0"
"2007-12-18 01:00","699.97","0"
"2007-12-19 01:00","701.5","0"
"2007-12-20 01:00","703.8","0"
"2007-12-21 01:00","704.77","0"
"2007-12-27 01:00","698","0"
"2007-12-28 01:00","713.37","0"
"2008-01-02 01:00","713.15","0"
"2008-01-03 01:00","710.32","0"
